ticker,company_name,sector,industry,market_cap,revenue,ebitda,debt_to_equity,return_on_equity,return_on_assets,profit_margin,current_ratio,quick_ratio,free_cashflow,employees,beta,pe_ratio,pb_ratio,dividend_yield,environment_score,social_score,governance_score,total_esg_score,esg_risk_category,sector_clean,revenue_per_employee,cashflow_to_debt,log_market_cap,sector_encoded
DTE,DTE Energy Company,Utilities,Utilities - Regulated Electric,31016787968.0,15813999616.0,3616999936.0,213.601,0.12177,0.02943,0.09245,0.804,0.436,-1746625024.0,9650.0,0.434,21.231861,2.520347,3.02,23.65,18.93,8.33,50.91,Severe,Utilities,1638586.6351673403,-8138941.682471191,24.15779444223479,11
ES,Eversource Energy,Utilities,Utilities - Regulated Electric,27486351360.0,13547243520.0,4696466944.0,184.946,0.10777,0.031689998,0.124919996,0.65,0.289,761494400.0,10731.0,0.753,16.052631,1.6966044,4.31,24.6,18.25,7.21,50.06,Severe,Utilities,1262322.3555721208,4095244.8560334723,24.03695540426885,11
FE,FirstEnergy Corp.,Utilities,Utilities - Regulated Electric,29913804800.0,14901000192.0,4933000192.0,192.755,0.09195,0.037249997,0.06845,0.565,0.394,-1227874944.0,11186.0,0.601,29.40909,2.3908725,3.64,25.37,10.39,7.68,43.44,Severe,Utilities,1331992.5084473048,-6337255.52372842,24.12158590982295,11
CVS,CVS Health Corporation,Healthcare,Healthcare Plans,96484483072.0,399833989120.0,14625000448.0,106.06,0.022869999,0.02471,0.00442,0.842,0.568,5929500160.0,219000.0,0.464,54.56115,1.281579,3.49,9.25,15.82,12.55,37.62,High,Health Care,1825717.6411066616,55384832.43041285,25.292648035191117,5
CI,The Cigna Group,Healthcare,Healthcare Plans,71683219456.0,274899992576.0,12046999552.0,75.137,0.1513,0.04087,0.02167,0.849,0.668,9769875456.0,65669.0,0.234,12.098738,1.6949314,2.34,5.73,17.42,8.98,32.13,High,Health Care,4186081.8117252933,128319679.73521416,24.995522518904135,5
HUM,Humana Inc.,Healthcare,Healthcare Plans,20500109312.0,129664000000.0,3568999936.0,74.815,0.07039,0.043,0.00916,2.003,1.534,1321250048.0,67060.0,0.415,17.275406,1.1609753,2.14,12.26,13.12,11.17,36.55,High,Health Care,1933523.2102115983,17427290.747213613,23.74369605541802,5
CNC,Centene Corporation,Healthcare,Healthcare Plans,17093959680.0,176151003136.0,2560999936.0,90.556,-0.28678,0.0101,-0.037890002,1.1,1.045,5053000192.0,61100.0,0.459,,0.8566851,,12.59,15.84,10.44,38.87,High,Health Care,2882947.9572511087,55190268.16374678,23.561991003023596,5
ELV,"Elevance Health, Inc.",Healthcare,Healthcare Plans,64461213696.0,199126007808.0,9040000000.0,74.388,0.1325,0.043509997,0.02843,1.535,1.412,3399749888.0,96129.0,0.468,11.590079,1.4690984,2.36,8.88,15.73,8.79,33.4,High,Health Care,2071424.194403412,45096698.25436409,24.8893295418409,5
CAH,"Cardinal Health, Inc.",Healthcare,Medical Distribution,51202412544.0,244673003520.0,3823000064.0,,,0.03497,0.00679,0.906,0.38,5443624960.0,53084.0,0.616,31.307915,-17.806055,0.94,9.03,18.42,10.51,37.96,High,Health Care,4609079.844023735,,24.659052487901292,5
MCK,McKesson Corporation,Healthcare,Medical Distribution,116422189056.0,397957988352.0,5928000000.0,,,0.0433,0.01091,0.876,0.458,9158500352.0,43000.0,0.354,27.237944,-89.382164,0.35,12.84,15.77,13.41,42.02,Severe,Health Care,9254621.714657798,,25.480488981714068,5
ABC,ABC,Unknown,Unknown,,,,,,,,,,,,,,,,16.1,15.7,10.43,42.23,Severe,Unknown,,,0.0,10
ISRG,"Intuitive Surgical, Inc.",Healthcare,Medical Instruments & Supplies,171691261952.0,10064700416.0,3558000128.0,0.953,0.16690001,0.09392,0.28375998,4.875,3.77,2274837504.0,17021.0,1.68,61.275032,9.631828,,1.21,9.0,4.76,14.97,Low,Health Care,591276.0202091411,1164791348.6943166,25.868963712191988,5
ZTS,Zoetis Inc.,Healthcare,Drug Manufacturers - Specialty & Generic,52067905536.0,9466999808.0,4065999872.0,279.586,0.65992,0.15255,0.28235,3.028,1.746,1790875008.0,14500.0,0.954,19.626245,15.072075,1.83,0.0,12.77,10.37,23.14,Medium,Health Care,652851.5142403973,6382624.250675372,24.675814579325273,5
